"Title","DOI","Link","Abstract"
"","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007481908&partnerID=40&md5=ee71b7f87820b73ee6e859aa81c798ef","[No abstract available]"
"","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007828021&partnerID=40&md5=da72ddf72bfe59a01ddda8073660b85b","[No abstract available]"
"","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022308928&partnerID=40&md5=958080b092aaa70bfd53cd592bab10be","[No abstract available]"
"Knowledge Graph Embedding: A Survey from the Perspective of Representation Spaces","10.1145/3643806","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188814826&doi=10.1145%2f3643806&partnerID=40&md5=fef09f322f77bd2132c3d3515dab220e","Knowledge graph embedding (KGE) is an increasingly popular technique that aims to represent entities and relations of knowledge graphs into low-dimensional semantic spaces for a wide spectrum of applications such as link prediction, knowledge reasoning and knowledge completion. In this article, we provide a systematic review of existing KGE techniques based on representation spaces. Particularly, we build a fine-grained classification to categorise the models based on three mathematical perspectives of the representation spaces: (1) algebraic perspective, (2) geometric perspective and (3) analytical perspective. We introduce the rigorous definitions of fundamental mathematical spaces before diving into KGE models and their mathematical properties. We further discuss different KGE methods over the three categories, as well as summarise how spatial advantages work over different embedding needs. By collating the experimental results from downstream tasks, we also explore the advantages of mathematical space in different scenarios and the reasons behind them. We further state some promising research directions from a representation space perspective, with which we hope to inspire researchers to design their KGE models as well as their related applications with more consideration of their mathematical space properties. © 2024 Copyright held by the owner/author(s). Publication rights licensed to ACM."
"Can Knowledge Graphs Make Large Language Models More Trustworthy? An Empirical Study over Openended Question Answering","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022269234&partnerID=40&md5=7850db24feef718e83fb7d217000aa15","[No abstract available]"
"","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022239856&partnerID=40&md5=84374b3adffd42957cacefff4b1b0854","[No abstract available]"
"Instruction tuning for large language models: A survey","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172214243&partnerID=40&md5=09d3b3b223c87806342a4a67d06728bb","[No abstract available]"
"Enhancing Large Language Models with Knowledge Graphs for Robust Question Answering","10.1109/ICPADS63350.2024.00042","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212492528&doi=10.1109%2fICPADS63350.2024.00042&partnerID=40&md5=4270eedef575882697fdb1552ef32907","In recent years, large language models (LLMs) have shown rapid development, becoming one of the most popular topics in the field of artificial intelligence. LLMs have demonstrated powerful generalization and learning capabilities, and their performance on various language tasks has been remarkable. Despite their successes, LLMs face significant challenges, particularly in domain-specific tasks that require structured knowledge, often leading to issues such as hallucinations. To mitigate these challenges, we propose a novel system, SynaptiQA, which integrates LLMs with Knowledge Graphs (KGs) to answer more questions about knowledge. Our approach leverages the generative capabilities of LLMs to create and optimize KG queries, thereby improving the accuracy and contextual relevance of responses. Experimental results in an industrial data set demonstrate that SynaptiQA outperforms baseline models and naive retrieval-augmented generation (RAG) systems, demonstrating improved accuracy and reduced hallucinations. This integration of KGs with LLMs paves the way for more reliable and interpretable domain-specific question answering systems. © 2024 IEEE."
"","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000548127&partnerID=40&md5=beba53ce9f4aea1e6b3b62f35608320a","[No abstract available]"
"From Local to Global: A Graph RAG Approach to Query-Focused Summarization","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195417401&partnerID=40&md5=49e9648f2b36a398c3551aef6cb14dfb","[No abstract available]"
